-- west build: running target rom_report
[1/15] Generating ../../zephyr/include/generated/zephyr_commit.h
[2/15] Generating ../../zephyr/include/generated/ncs_commit.h
[3/15] Generating ../../zephyr/include/generated/ncs_version.h
[4/15] Generating include/generated/zephyr/version.h
-- Zephyr version: 4.0.99 (C:/ncs/v2.9.1/zephyr), build: v3.7.99-ncs2-rc1-8149-g749f6b5252fc
[5/15] Building C object zephyr/kernel/CMakeFiles/kernel.dir/version.c.obj
[6/15] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/v2.9.1/nrf/lib/boot_banner/banner.c.obj
[7/15] Building C object zephyr/kernel/CMakeFiles/kernel.dir/banner.c.obj
[8/15] Linking C static library zephyr\kernel\libkernel.a
[9/15] Linking C static library zephyr\libzephyr.a
[10/15] Linking C executable zephyr\zephyr_pre0.elf
lto-wrapper.exe: warning: using serial compilation of 5 LTRANS jobs
lto-wrapper.exe: note: see the '-flto' option documentation for more information
[11/15] Generating linker.cmd
[12/15] Generating isr_tables.c, isr_tables_vt.ld, isr_tables_swi.ld
[13/15] Building C object zephyr/CMakeFiles/zephyr_final.dir/isr_tables.c.obj
[14/15] Linking C executable zephyr\zephyr.elf
lto-wrapper.exe: warning: using serial compilation of 5 LTRANS jobs
lto-wrapper.exe: note: see the '-flto' option documentation for more information
Memory region         Used Size  Region Size  %age Used
           FLASH:      285972 B      1420 KB     19.67%
             RAM:       42772 B       188 KB     22.22%
        IDT_LIST:          0 GB        32 KB      0.00%
Generating files from C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat2_opt_lto/central_hids/zephyr/zephyr.elf for board: nrf54l15dk
[14/15] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat2_opt_lto\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat2_opt_lto/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat2_opt_lto/central_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sym_R4ZK7L5OQ4SMY7UPNMFDC327RC4DRENKS2337WI                                                56   0.02%  0x0000656d text
│   ├── sym_R5RFYNEZN3LQHKUKJDN3JLSNHLY4DPKXW3KZMYA                                                12   0.00%  0x00009e15 text
│   ├── sym_R5TOOSSUSK7BU34NLQGMSHC3TE46A3N5WLAZ7QY                                                24   0.01%  0x00003f45 text
│   ├── sym_R6SMXUQPBNFX7ZPUQDSFS4E3DYFZDWMXIJNPE2Q                                                40   0.01%  0x00014925 text
│   ├── sym_R7R7SVVRUJQKXPLQZZ5BIUOS4GQQKFIX2YPMRXY                                              2952   1.03%  0x0000c121 text
│   ├── sym_RB5ID2SROLCXNJICWHFPH4WI33NHSATO6X3P2WY                                                30   0.01%  0x0001aee7 text
│   ├── sym_RBN5ILBGHTLTMFBU6S3PJPLXZR54T4XJYV7F4GQ                                                28   0.01%  0x0001ed57 text
│   ├── sym_RCFIWRLBP5ZDA7JRIG5IGCZAXKUKDNBSOBVRKUA                                               120   0.04%  0x00018ead text
│   ├── sym_RCPSWZRKO3LVC4QIFV7QZEZRT75K7DELN7UJXTA                                                40   0.01%  0x00009a31 text
│   ├── sym_RDQ2V3FPUL4IO4IPKNZR2DMHCFWOVGV2LTN3QRI                                                68   0.02%  0x00019421 text
│   ├── sym_RE6ULUQQWO557GUKMY6KWHXX3SMYMWDCJH2ELTY                                               152   0.05%  0x0001604d text
│   ├── sym_REAMQ5GE7SLWDRPDIVVOWJLRSQ53BBKENRIQXSQ                                               534   0.19%  0x00013b6d text
│   ├── sym_REO6MG4FRJTNQQ56RDJDYGEWFEO5TFVYGRW6OLI                                                32   0.01%  0x00009875 text
│   ├── sym_RGBMWS6T65LAWR3HOVV5354MKQCATDBBY34XWQA                                                 4   0.00%  0x0001dbcb text
│   ├── sym_RGKYP5TXYS27EGT6ZHZS5EDDAZK5QGTWLBOBJEA                                               176   0.06%  0x00007ee5 text
│   ├── sym_RGPKJ26QV7SQW5X3WYCPY4K6NKRUE6OJNP7M2PA                                              1356   0.47%  0x000023bd text
│   ├── sym_RH6FZQRBS4UKFN4MYJSECW7EJMU5464YS3XX4EQ                                                 6   0.00%  0x0001e1bb text
│   ├── sym_RHE23VLW3YS5P4HRDMPTVWIHXVLEGJ7BJEAEEUI                                               132   0.05%  0x0000b3f9 text
│   ├── sym_RHFWG2VAMMSM6HNQIXGIQMU7QUNXB2XIV4NQREY                                                 4   0.00%  0x0001dbcf text
│   ├── sym_RHH4FAHBPM2HNZ3NCWVHUFJ4IJ7E7PIGVPGUETA                                               448   0.16%  0x00004279 text
│   ├── sym_RHRHCWPUPZHCOID576WBS7QZ2KAUT2GASS2T3QY                                                12   0.00%  0x00009e49 text
│   ├── sym_RJEX6WHPIADFD3VM7DVPI4GQBTH7BFWS7KOI55I                                               234   0.08%  0x0001f6cb text
│   ├── sym_RJSE2EWGS2BLVWLDD5KKF63HTYU2AGXDDKUZJCI                                                16   0.01%  0x0000a401 text
│   ├── sym_RKTVZ7M6UUWX4P252MVCNBZ4YUFAW3HDSGIEUGY                                                52   0.02%  0x0000d295 text
│   ├── sym_RKYKCFWLGCMPLEFMR462KQ73KBX6VGYTFRL3CBY                                                24   0.01%  0x0001e0d3 text
│   ├── sym_RLMUVMPJ522DRSXW7VTXV5PP24QJHX73OC6SRAI                                                36   0.01%  0x000173cd text
│   ├── sym_RPHL2J7CVNKM6GKLDIFI4NVAPZE2FHTYW4VJSJI                                                76   0.03%  0x00016b05 text
│   ├── sym_RQLOJUGFCKCS5YSXHMF5LIHXPBLO5AO63KQE3GQ                                                32   0.01%  0x0000a269 text
│   ├── sym_RQPOJXL4X65WXF7DMVB5OBVZJVTDLSW3Y2MNMIY                                                18   0.01%  0x0001e103 text
│   ├── sym_RR536NKNHJOC3W56TWTMUQACBPJ2CCU765BN52I                                                16   0.01%  0x0000e8f1 text
│   ├── sym_RRYXMG36KKMGQOSCTPLJQH6JHEL5VS6D4K4K2WY                                               382   0.13%  0x0001f3dd text
│   ├── sym_RSWA3KDPDNEX2QOFCEQGJOF7JZOR274BWTEY2JA                                                48   0.02%  0x0000dc61 text
│   ├── sym_RUQBFILZ5CHV2AAL6C3D2J5Y33TCCAPZTHBGZ3A                                                24   0.01%  0x0000dbc9 text
│   ├── sym_RV6GUX365M7FFXCRHFZAYAMXL6KOKZ6C32BIKXQ                                                92   0.03%  0x00018dbf text
│   ├── sym_RWBLK2534FJMTER76IYUPZQ3YF74JEALZ2OBIDI                                                32   0.01%  0x00015f3d text
│   ├── sym_RXYEX777ZXB2E2DXJWDBCV7AAHWTCHNTLOSENBY                                                24   0.01%  0x0000e291 text
│   ├── sym_RZ3AO5KZJYCPFG5YW4CBZQF5SRGN3BPTEGBY47I                                                28   0.01%  0x00018747 text
│   ├── sym_S2UAPMFVIQXDUOA6CV7GJMB33TYHEUH5D6LHO5Q                                                88   0.03%  0x000174d5 text
│   ├── sym_S37B4XWBW7ELBRQMGWX22DFFN27R7EXPQVRHS6A                                                76   0.03%  0x000044d9 text
│   ├── sym_S4CHNBGJ5UF4F2PBC3OFZPPXVB4KARPL5WYE7TQ                                                 4   0.00%  0x0001dca7 text
│   ├── sym_S4ICLXAQT3MYKXAQ5TXAKJLZOBGJPVO5OS4I25I                                                40   0.01%  0x000064b9 text
│   ├── sym_S4ZWRBSB4EZGZSXZ7LD76M4FVMAPCZ5VICHK7WI                                                10   0.00%  0x0001dcdf text
│   ├── sym_S5B3H6ERFXAKJQ6RXGIRZ5J7IWZHYVM4T2BKZJI                                                64   0.02%  0x000157e5 text
│   ├── sym_S635TH4ZNECIWRKFWYBUXBZ3GFP7WORE4PRXDPQ                                                32   0.01%  0x0000a2a9 text
│   ├── sym_S6VPUZ24KZ5MTXDKMZXFXQVW3LMDTJAMRMJ4RVQ                                                 6   0.00%  0x0001f653 text
│   ├── sym_S73PBQCCYWV4S7PTWSOJL6PGE5BDMQZITXVIDVQ                                                32   0.01%  0x0001a41b text
│   ├── sym_SAWOREXGWRJNX5IOUMHBRACZ6DWRXOAHPPFX4TA                                                 4   0.00%  0x0001dc77 text
│   ├── sym_SBGAWXGU2UDEMETJI455I6XNZFUUEF7GZUPKCMI                                                52   0.02%  0x0000d785 text
│   ├── sym_SBTYMB25WQLRJNUTDMES3D4XA5ORRICDOOLSXPI                                                22   0.01%  0x000192b3 text
│   ├── sym_SBVT2ETEW5TQLW36SNP3AG3T4ERTSW5F27VQS5I                                                16   0.01%  0x0000e9e5 text
│   ├── sym_SBW5ACQCRJR74XLZLCP5HBK6VAXLVXZTTOE2GZI                                               292   0.10%  0x000104d1 text
│   ├── sym_SBZNADQWM4TFWYLKXZTSAH3ZLODI22ARKORATUA                                               152   0.05%  0x0001d773 text
│   ├── sym_SDHO22NE7WQFGQ4CQJRIJINUULFKMZETRQXV3VQ                                                16   0.01%  0x00015825 text
│   ├── sym_SDRLP2MXJ73N64JCL446R47VMLHYAQHXVW6EPCQ                                               108   0.04%  0x00016465 text
│   ├── sym_SDX3FFBX6JKVI4TIVIW776ZCVVHV6B3N74A32CA                                               188   0.07%  0x00003e89 text
│   ├── sym_SEFFRGDQUYVNPIRQQGWMSTSYEASFS62XFKKPAYA                                               128   0.04%  0x000018cd text
│   ├── sym_SFET52CI5B7ZFANRSO35LO3QFNLM7YLIXPSA5KY                                                56   0.02%  0x00019017 text
│   ├── sym_SFR5TVV24PZRIRC5QGOHL2X436PUHKRY2QWKP5Y                                               524   0.18%  0x000168f9 text
│   ├── sym_SG4OPFPHWHCVU6FHRG2ZQ5GV7RHUGBHEKN6N55A                                                 4   0.00%  0x0001dc7b text
│   ├── sym_SJQK3XCDMHZEHLRZ5PBTRM4CNS5P2IXVJLCP4OA                                               126   0.04%  0x0001bacb text
│   ├── sym_SJQKMPDPON2Y5HBK3Y3JEFDBCNM6ZWQH3DMZNXA                                               166   0.06%  0x0001e767 text
│   ├── sym_SKFSQME5SGNPYLL7B75KY7PHXFYWSRI2HSTT45A                                                12   0.00%  0x00015ecd text
│   ├── sym_SKKU5JCB4JFUP2TZKW5ETVOM5GL3U2WDXVK5LJI                                                 4   0.00%  0x0001dbd3 text
│   ├── sym_SKY6LLKHYM3MTKIUASL3OKO4LAKLVGGKKAJ3I2Y                                                14   0.00%  0x0001d82b text
│   ├── sym_SMCZS7DZAFNXK5RYC34QYY64NZXZVFL6QMZ5I5I                                                12   0.00%  0x00018afb text
│   ├── sym_SNKRWYCCILZWTWDDJ63IK7SEZZ4DGZW2Z6U2DSQ                                               268   0.09%  0x00011581 text
│   ├── sym_SNN3LWTFQIFDOZP2EUQ43W7UUICGVOBPCMBAEPI                                                12   0.00%  0x00002af1 text
│   ├── sym_SOPRP76FJFAIZZVCV3ZEZZ3RBYSZNQCAFD6UA6Y                                                28   0.01%  0x00003541 text
│   ├── sym_SP5GA777V2O5WDIFRM5GZLW44VOVSF46HXXUZMI                                                18   0.01%  0x00018c97 text
│   ├── sym_SPOA75Q2J6LVU6OSBDIHNSVXF4UIA7YYLMJNW6Y                                                12   0.00%  0x00004995 text
│   ├── sym_SQZTCINSAS4C62VUK34K3FSWYF5FBIRIOVLZMEY                                                46   0.02%  0x0001e739 text
│   ├── sym_SRMCA4T3EHCWEHT5D2LQE6QBKZFVL4SOXAN5PZQ                                                26   0.01%  0x0001e6ad text
│   ├── sym_SS35HHXUTN3YLDTUUITMAXAF7R4OUTMT7VS7R3Q                                               300   0.10%  0x000124c1 text
│   ├── sym_SS6JXIDZU6WBSXAY7HZVHUO5ESCKAFCUYQRGOGA                                                20   0.01%  0x0000f03d text
│   ├── sym_SSEFUADRQ75O7BTAQJ3FMCXWC2EADNJ6PJVV4EA                                                24   0.01%  0x000178b1 text
│   ├── sym_SUBRVYJMLRJF5D4L3RY642SP3ILKEZR2BMDUQRY                                                28   0.01%  0x000065a5 text
│   ├── sym_SUPCFVIDHVGKTVJ6X5JSMFANY2Z7QK5CRCDTQ7I                                                12   0.00%  0x0000e819 text
│   ├── sym_SV5QCXZZKXKWTO6GLVSQF6WKVQMKMPL4OYDHKTQ                                               176   0.06%  0x00010ee9 text
│   ├── sym_SVA6DLBGPY6XV2V2F4HOMHWDPSDIRD722L2FDEI                                                32   0.01%  0x00006055 text
│   ├── sym_SVRJQWU24HVOGL26B7MZ34B4ZPEMRU67W2UHR5I                                                48   0.02%  0x0001f14b text
│   ├── sym_SW46NWEBYLRPWK24JGXLVFZUWDUCFT62DU7AD7Y                                               216   0.08%  0x000065f1 text
│   ├── sym_SWBERZWIMIYIXPPNWW4F5JO3MEPBHSI4AJC5ISI                                               144   0.05%  0x000017b1 text
│   ├── sym_SWIPJ55CZ7DGBKWWAIZ5RPADNF7YGBXSHQ64AKA                                                24   0.01%  0x00017881 text
│   ├── sym_SXDJMN33ZTIOKKQRN453LYTHGYQUHQFKP7UVZHY                                                12   0.00%  0x0001e4e3 text
│   ├── sym_SXLEGSRV5ZL5Z6HOQKXMCW5PYKZY4ML72AOAFAQ                                                42   0.01%  0x0001ab11 text
│   ├── sym_SXTLUKIFRVQLBLBXFUUAUJAMDUQ22SBPD2XEEYI                                                28   0.01%  0x0001e8c5 text
│   ├── sym_SZ5WOZECIFZAAFFSO2ECJ5VINGK2NWMFZX2VRYY                                                38   0.01%  0x0001ec7f text
│   ├── sym_SZPD5VRSUPVHHOAPBQZAWZWJZN7DG2JOHP63CXI                                                20   0.01%  0x00016161 text
│   ├── sym_T26OYEO6QICNY6KJ2W2KTOQZZZSZJGYRETRWCCI                                               148   0.05%  0x0001288d text
│   ├── sym_T2KVJXUKBW7E6DZMIXB2ENUQYG6P2TBYLXO3PAY                                                64   0.02%  0x00000f19 text
│   ├── sym_T2WGCKXTT3AQKC37WUCKG6LFMKIXXWS3R6ESLQQ                                                 4   0.00%  0x000189f1 text
│   ├── sym_T4FSAKTWKHK6LU3CJFONZUIYTQ3EQ2TPATKEX6Q                                                56   0.02%  0x0000a8f1 text
│   ├── sym_T4H3K6V6453CTKQJKMFOG2XI2PFRXAFHCA3OCBI                                                34   0.01%  0x0001ebb1 text
│   ├── sym_T4H3K6V6453CTKQJKMFOG2XI2PFRXAFHCA3OCBI                                                34   0.01%  0x0001ebd3 text
│   ├── sym_T4XS44I43H4W7L372HHZON6NYRRDTPEKPX7KOZQ                                               140   0.05%  0x0000bac9 text
│   ├── sym_T56ZR7AEZPOM3D3A67OWCS3MY35LO3ILEPQ7CWI                                                16   0.01%  0x0001885f text
│   ├── sym_T5LSATCMISRDWPJYUIO5RLAQER3KSWIDIYV7NQQ                                                10   0.00%  0x0001e16d text
│   ├── sym_T7A3EXF7COQYY26GAAJPICZ426P6RGZH73WYDII                                                68   0.02%  0x0001f047 text
│   ├── sym_TAHBHBE3A7A4OM67UUTME4UY75LNGVEKAHHZFEQ                                                20   0.01%  0x0000eb41 text
│   ├── sym_TAMOONJQ2D5DC74QH2GNXR4TCQR2M4KWGDKZBVY                                                16   0.01%  0x0000edd5 text
│   ├── sym_TAWAD4EAOY4WT6BBNHKX3HDT2XLUNK37G6D4EFY                                                28   0.01%  0x0001af4d text
│   ├── sym_TBAS7TW3PWV6PANEDTTKN47LPDO4EHITTYU5D7Q                                                 2   0.00%  0x0001f65f text
│   ├── sym_TDESCM2KMVRARVKFEVRNM3EH3TYNKK3XE7WZ2DI                                               440   0.15%  0x00005021 text
│   ├── sym_TDLIKQLE652KPCFAMYL33G6BKGPHRLYLWNEOTHQ                                                56   0.02%  0x0001853d text
│   ├── sym_TG7NSIC2UKHCUBZWZ4K4EMD5QRI2QVSKVKV6CFQ                                                40   0.01%  0x00000ddd text
│   ├── sym_TGI4XR2SIZYZ634WEPOQE72CWFTQNRKDW5F5MZI                                                18   0.01%  0x00019213 text
│   ├── sym_TGL42OWATLCE6MB5Q4GTEKRMEAJGST6R4PBJWCY                                                 4   0.00%  0x0001fe27 text
│   ├── sym_TGPVGYQU663Y3CZ4VGYAWD6CV2SQYWPOX5JE7DI                                                12   0.00%  0x00018763 text
│   ├── sym_TGUG5UTB7X4UIP2U2O2Q4SJYEFEQKDZZFZ7FW7Y                                               144   0.05%  0x0001dd6f text
│   ├── sym_THCISJNP2ER2HFLUHGJZXHIPWIUIL2ZENNEO5RI                                               172   0.06%  0x0001c4d3 text
│   ├── sym_THL6EKGE7AKTO5JDGU45MV33YSIXORBRMDECS2Q                                                20   0.01%  0x000080dd text
│   ├── sym_TIAUTANBVJ6NRP35UIGQKSI3E327PMCFMGMLOVQ                                               104   0.04%  0x000015a9 text
│   ├── sym_TIWHB6UQGI33JQCQDL7C2BRAEXCRAFYENVN6QEI                                                16   0.01%  0x00015609 text
│   ├── sym_TKBKY3VD66XQE2QV6HXKFKNAXF7AHBTF2HNHDQA                                                32   0.01%  0x0001f0cb text
│   ├── sym_TLMTJNRYMIPTFJ2BLGCEHSZKVDBLFBSNMQEHHZI                                                84   0.03%  0x0001ebf5 text
│   ├── sym_TMP2JWSBCS4HQ2M7ZE4ZXTOAVBFRF4CQRFSMCGY                                                24   0.01%  0x00019acf text
│   ├── sym_TNTVRUTCX6QDICT5SCWQINK5TBPSWJENFWCYQCI                                                10   0.00%  0x00018cf7 text
│   ├── sym_TOLOQJPSR6AHJTVGJONFWHKIB7SNRVEHQGGLKBQ                                                32   0.01%  0x0001ea53 text
│   ├── sym_TOXM4Q4SGLU4S36LSX4LFMM5CBH3TI6VGPI5ADQ                                                28   0.01%  0x000032b1 text
│   ├── sym_TOXM4Q4SGLU4S36LSX4LFMM5CBH3TI6VGPI5ADQ                                                28   0.01%  0x000032cd text
│   ├── sym_TPGZXEEC7E4AAOPPZUXN6Z5FKNO7FYNLY6SIXUY                                                52   0.02%  0x0000d6b9 text
│   ├── sym_TRMXENGHOH4VBQQZPIN222FLCEFU3Z3CD5C47DY                                                16   0.01%  0x0000d2c9 text
│   ├── sym_TSYEIN5CZPQE3YK6VECZD5C2M4LMXKKH6O7LNAY                                                64   0.02%  0x00016121 text
│   ├── sym_TTWYMXRKLVLI7DIZYVTKGZHSGKFWB63OVH3AYYQ                                               202   0.07%  0x0001be81 text
│   ├── sym_TTYJECS34EELHUI2KH5CL432AOUZSD3ZMBQLL4A                                                40   0.01%  0x000004d1 text
│   ├── sym_TU2SMBIUC7JL6C3K2XB6727DQLBLV5LEGIMZAFQ                                                36   0.01%  0x00000e41 text
│   ├── sym_TUOTFEZGJPCYOZTAGBVMHT4WFYFVGMKYXJ77QQY                                                16   0.01%  0x0000ea29 text
│   ├── sym_TVMHQKTOP2HCPAOHQNSM37HZZ35VN5BKGUMZSNI                                                 6   0.00%  0x0001f621 text
│   ├── sym_TWSXGABZDFOR6GMTPL43NA2Q7GCJDL7RARUHBMQ                                                48   0.02%  0x0001c303 text
│   ├── sym_TZ6K2QRQMOTW7JLIZXZVM6UGWDEO4QLVZKO2LCI                                               320   0.11%  0x0001516d text
│   ├── sym_TZAMISBY4DZSWWW3KGZHWEQHDGC2I6MBJEOOUYI                                               124   0.04%  0x00010d65 text
│   ├── sym_TZC4OV6ERBCWPNIBO5HOBV7Y7RCNAQNN52KMVUY                                                16   0.01%  0x00002afd text
│   ├── sym_TZMTP4U3NLWSXAKB5W2DFWS4CWKT4T5YT5QIEVI                                               288   0.10%  0x00014199 text
│   ├── sym_U2HRSXIKIV7U3C35Z6S3WMZSOSRFAX5AN54RPYA                                                20   0.01%  0x0000eee9 text
│   ├── sym_U2TE2MEPU7TCCSSWTES7IPUFQMRH3I6ZU2KGPXQ                                                40   0.01%  0x0001ce89 text
│   ├── sym_U3LPDM4ZN7F4EBRA6GBYBEUAHXDWZU7U4P3OZRQ                                                60   0.02%  0x0000a2fd text
