-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat5_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat5_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat5_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sym_63KLPKZ7XWNFDHH66KCBR3HNDOC7SZDZEMV2QPI                                               336   0.20%  0x00006a01 text
│   ├── sym_65LA7GM3MU7DDFQKTB75BYTZMPMROSWKS3VXCNI                                                44   0.03%  0x0000404d text
│   ├── sym_65MVSHFHYY3W6LGERKUEYJPJ7ENCODZZSM2L7CQ                                                 4   0.00%  0x0000f11b text
│   ├── sym_667WMHKQVO3Y4TVJJRCBJWTR2VLXBRB35PW4GMI                                               488   0.29%  0x00007251 text
│   ├── sym_66HVL2VDGNGONLTYPCJMT4GODB2MNNKKU4JOTJY                                               192   0.11%  0x00006fa9 text
│   ├── sym_67PB33OFKXX4NAIOIF2TCP4W6WWMFCXAXPY6I7I                                                64   0.04%  0x00010b19 text
│   ├── sym_6BTYZXVNYPYTH2WUVFE5C5JVTZHQJAJ5IGD6OCA                                                76   0.04%  0x00001e41 text
│   ├── sym_6DYG6C6ROXZA67GZINNB2XIQHL3KE2RCKK4QFXA                                                48   0.03%  0x0000122d text
│   ├── sym_6FVWF5AWPR7EN7BPHS4APSIUXYFZQTTZCMRDKPY                                                64   0.04%  0x00006d2d text
│   ├── sym_6HWDQ673PPIH4QVEG4DQC4LT3YPI65GLMWE4DFI                                                96   0.06%  0x00008b69 text
│   ├── sym_6I4XEOIW7LI2E3Z53L54ZHQQHYICXR4H4JQWXLA                                                64   0.04%  0x000011ed text
│   ├── sym_6NKMJ5NHE5TDDKADRKC3LPHMAGMN4CSHKV4DZZA                                                20   0.01%  0x00010599 text
│   ├── sym_6NROXJNXJONASXBRH4ZGPEEQ42PSH3YLRTC74GQ                                                 8   0.00%  0x0000e9d5 text
│   ├── sym_6NVBTUP3F2K4CR6EQ2CJTT2FVJIBKKWMISPRCSI                                                38   0.02%  0x0000e741 text
│   ├── sym_6NWXW7ILX47PK7TFTWCZ33DSCNGSYZUUZXWTIBI                                                52   0.03%  0x00008bc9 text
│   ├── sym_6OKNLUNCRGI263QFKGKDXFR77K4UISSZ3SA2RAY                                                38   0.02%  0x0000f079 text
│   ├── sym_6PPYXQQOLTVZ6DHASA45P4Y6MOJ5US37OHECCGI                                               208   0.12%  0x00009121 text
│   ├── sym_6Q45YYTUN2KDQ5V5UGE3T2LTI5FNGX6WIJYLIDI                                                68   0.04%  0x000088b9 text
│   ├── sym_6Q5B6SOMFVARN7QMINVDYI5JVP2SX4JBNLUMUDI                                                 8   0.00%  0x0000ef39 text
│   ├── sym_6RD7H7ESM6CC3USMAGJPBZFEHLH2NYK4PXFBBYQ                                                26   0.02%  0x0000e885 text
│   ├── sym_6TSCY3EYJJ4NL2AB3FYZQO3YP65H7OZIFYTNMBQ                                                88   0.05%  0x0000f571 text
│   ├── sym_725KRS5KMRXCKRWWGCYQXMJSZU2LZX36W3HTGEI                                                24   0.01%  0x0000be11 text
│   ├── sym_72KBD3C5B67H6PWOG3S7CCYVGGTJG6L3WNWZOFQ                                                 4   0.00%  0x0000f2d9 text
│   ├── sym_76IVKPQMZOZ7IXNJTGMWOSIWIVCASAX3TTNHN7I                                                28   0.02%  0x00009fd5 text
│   ├── sym_77ICNIHY2R2L3JRP4ZLMOWZSS3UZRKJXJOBWTWI                                                52   0.03%  0x00004ffd text
│   ├── sym_7ABLLIXUF3HMINU3DLWXJDVBNAU7RSUXPXZ3RFQ                                                92   0.05%  0x000058d1 text
│   ├── sym_7BTY7P4WLC5QXQPANBF4YWCLJCH2E7VASD7N7CA                                                 6   0.00%  0x0000fed1 text
│   ├── sym_7BUNPUBNWNFVXXIMNFFNK765OVON5LBIUZ66QRI                                                16   0.01%  0x00009c31 text
│   ├── sym_7CIQBS4FNO23MS6BAN7Q3LK45R62DBPT5FNCWOA                                                88   0.05%  0x00009411 text
│   ├── sym_7FOXGNIIIKWTK7LVO3GURVRGLMM3ARJVLEJOXQY                                                34   0.02%  0x0000dee7 text
│   ├── sym_7GRSXPCDN6SAIPL3YJGWJFDEBFB3EXAXYUBY2II                                                62   0.04%  0x0000e26f text
│   ├── sym_7HP2F3XCOOTO7JW2SJO6PGUER2VAQ7RTRD56QUY                                               132   0.08%  0x0000e5cd text
│   ├── sym_7JFC7IFAJQVPYCQHAIUKZ626ISM3VUWBEEXY7WI                                               124   0.07%  0x000010fd text
│   ├── sym_7LJR6S4GQKSUMWIUG2FRZAKXFD3RUBQ6FOHJMZQ                                                10   0.01%  0x0000efff text
│   ├── sym_7LZ5OF5UTH4WGXV6IKS6GUUHKYRIWQTTIJXNBEY                                                48   0.03%  0x00004fcd text
│   ├── sym_7OWCT6RQNC7NMJTETN4SHKZQ2DXHZYW5I4QMKDQ                                               200   0.12%  0x0000310d text
│   ├── sym_7PGC4MOVTGXGCSJIIZLK7LXVVTIMRADTYZRCCLY                                                52   0.03%  0x00008935 text
│   ├── sym_7Q3O2GT4XPAHJL3C6DZLD23346FKYRZDOCFMVSI                                               124   0.07%  0x000056a1 text
│   ├── sym_7Q3OGK46EJ4CJTNREFMB4I3YQOYV4MCCW6KC7XI                                                74   0.04%  0x0000d37f text
│   ├── sym_7TCX7VR3LQDB2G4LYUM4YUKX3ZVIO33J3JZVMKY                                                56   0.03%  0x00001b6d text
│   ├── sym_7VLVVPDI26BVJ64XQBSGXOQYGQA4VH5APIPDGYA                                                52   0.03%  0x00009941 text
│   ├── sym_7VWTMMFFVCDQRTTBWZLKJPAEJAWB7LRN5VT3MZY                                                 6   0.00%  0x00010641 text
│   ├── sym_7VZW6MQYCHJNYQ6F4AFCRRJSPXBVUQDDS4RU32Y                                                10   0.01%  0x0000efe1 text
│   ├── sym_7WC6S3IZ7FLKWFC4I6ZZPCBEKX4U7BKHSCT7DGI                                                22   0.01%  0x0000ea3f text
│   ├── sym_7WTOXBMJZDD73YRGYUU7QTQC3CAQN2A2CQ6XF5Q                                                16   0.01%  0x00009a4d text
│   ├── sym_7Y2HO5GM4MVVG4OU7B3KBEZXWIJCASFZW6ESP2Q                                                 6   0.00%  0x00010511 text
│   ├── sym_7YTCAQN5IYKWCY5F36IVGAEEQIOP6X7YL63LRUI                                                20   0.01%  0x0000f127 text
│   ├── sym_A27TYSKW72QFVPJ2RRTVD5S66CFA75MDALH2D5Q                                                 8   0.00%  0x00010e83 text
│   ├── sym_A32XXMQ5QRPQRH3R656RZXETZB6Y54SG45FSCYI                                               532   0.31%  0x00003829 text
│   ├── sym_A4JUKJUCTJV55V2WD6TXU63VO5GAMB4XA4EE56Q                                                16   0.01%  0x0000a311 text
│   ├── sym_A5S3P57NWYYY5XJWBYERU6H4QSVP5TCTU7HKA5Y                                               184   0.11%  0x00009219 text
│   ├── sym_A6H6572F75Y3NWHNM7XTQ5XKFPHT472D7ZS7PFQ                                                30   0.02%  0x0000f0f9 text
│   ├── sym_A7HCBPYJYXGZBWW23EQB5OI2YGGXCOAQWMOBGQQ                                               196   0.11%  0x00006d6d text
│   ├── sym_A7PVZLRTORLFMETW3GOBE4DG32WTH46LP2SW5QQ                                                66   0.04%  0x0000c9b1 text
│   ├── sym_AB3LPEZLZTHWVJYT4X3CSIX3UJONE76BJDZFP2Y                                                72   0.04%  0x0000e371 text
│   ├── sym_AEKNEARNM6XPR2GO65MBNEALOMALASWKJBNQPLI                                                80   0.05%  0x0000ea55 text
│   ├── sym_AEMZ2E45UPKLWZBBMEXDIHTIDYZMCPUEBS4K7SQ                                               276   0.16%  0x000070c5 text
│   ├── sym_AEUJHNNVHUQQWD4RABB6QH26KZ22UUFYVKWYHCQ                                                48   0.03%  0x0000ab75 text
│   ├── sym_AF5XKA2WT4DMFZTLKHOBWE7E2EZAMLDDFPQGGTQ                                                12   0.01%  0x0000a2b5 text
│   ├── sym_AFBV6ZWWJ5TP5BBQPAY4D2XGGYVLQVI65FY6JPY                                                 4   0.00%  0x0000eff1 text
│   ├── sym_AGWGY6I3YKHHV6TMAWL24HN4IKGOB7PZYXPWBRA                                                36   0.02%  0x00004079 text
│   ├── sym_AGYGMJJLNZ3OUAGF7EU6BV4ZDBZCTDBRZLY27WA                                                16   0.01%  0x000104dd text
│   ├── sym_AIEQYZJFZQBQ5LEMJNMQV56TMLIGCBAC63QLHGI                                                20   0.01%  0x00004871 text
│   ├── sym_AL7FCNVVCF72BNYCTLA5UGAWCQFXFPGE2ULTWOA                                                16   0.01%  0x00009c21 text
│   ├── sym_AO3U45UEGFLUPMT565ZR5UWUQUONF5AKILLCT3A                                                28   0.02%  0x0000417d text
│   ├── sym_APXCWAGUBVOVC7H47YUQ2L4IAV2DPJETCDCHIVA                                                52   0.03%  0x00003291 text
│   ├── sym_AQXBKZYYFKZNAY7SWURJMJNAZLY7ZQZDFRTRZWY                                               128   0.07%  0x00006441 text
