-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sym_HHRJYZ6GLDPL2F5NOBA625I2R2V6STRPXQ5VAGI                                               156   0.08%  0x000032d1 text
│   ├── sym_HHT5YV37VWRBGUMO4AOJUKOJARZKAH2OUWPZF7Q                                                28   0.01%  0x00003dcd text
│   ├── sym_HJITTSXG3AZ57MS37M36JDBARQJVEMLFQHDSCGQ                                                60   0.03%  0x00009685 text
│   ├── sym_HKK3TRIGJYF3QRYFDYVZA3GRLMEB7JR5MI4RL7Y                                                 4   0.00%  0x0000c5fd text
│   ├── sym_HKQ7V7ZRT4GLUXECWBIODAWUF4IIDSU455UZJBA                                                54   0.03%  0x0000b671 text
│   ├── sym_HMWMSCLS2E7KO3CEVZ6FUZGM6YUJ4GDX4JETJTI                                                16   0.01%  0x000016f1 text
│   ├── sym_HNCDHITBYWLO4GMOSPKCO7YXRRWIUQ2IKIZ4C5A                                                50   0.02%  0x0000a737 text
│   ├── sym_HT64RIVISXSWFJE3LL26YHKQRTRRXKVEDBUUUOQ                                                96   0.05%  0x0000638d text
│   ├── sym_HUHWGQHZZFJAR5W5MFD6553KRUYP2TJLB43JRTQ                                                16   0.01%  0x000069d9 text
│   ├── sym_HVFGTYCGAECGUJHOFSPMGUV2G4PTWWUYTJVAPNA                                                32   0.02%  0x00008281 text
│   ├── sym_HXHGQZG5JTAFRHWMQAPJ6HVLUUHUFG7HQQBAFUY                                               168   0.08%  0x0000bd85 text
│   ├── sym_HZRUCXEK6VH2SKHLITFSCAH5JZW3VUS5CZD2RBY                                                60   0.03%  0x0000bb0d text
│   ├── sym_I2C4ESRYFJQYZKCMDTRXIBJLTKMFCQASNMDNJVI                                               136   0.07%  0x000046cd text
│   ├── sym_I72BLVRK23UDT6KM4GEW6EVDLN4L7QB2CLD4CMY                                                32   0.02%  0x000050d5 text
│   ├── sym_IBQ2J6PQMWEGB2QFNQVSDUN2ZUMMRTUFKUUZT2I                                                18   0.01%  0x0000a903 text
│   ├── sym_ICWGRRH5GUARCEGWIA5SI6ECBMIKN763M4CD3LQ                                                52   0.03%  0x0000d3df text
│   ├── sym_ID5SI2L6AD3KMSDR72YSJZGVIA6DEYQZU7WJI3I                                                 2   0.00%  0x0000cf95 text
│   ├── sym_IFJHPQV3B4EIN6OIUP3LZSPJBF5HLX2VYD323GA                                                16   0.01%  0x000078d5 text
│   ├── sym_IGXXIFMDOTCDOLQAILBV5BXIU5R6AALP5I4HZGQ                                                16   0.01%  0x0000c2c9 text
│   ├── sym_IGZFOLICB5CJJJE7CMPL4WEIUAIWGZOX7NY2BUA                                                40   0.02%  0x0000408d text
│   ├── sym_IL3ZRHWPWLB2SOTTTEFWZ7GJ4VRAXNG6Q2VLU6Y                                                 4   0.00%  0x0000dbf1 text
│   ├── sym_IM3N55HLVRFQYD25P6A2DK6S6UPAUWTY4RZRVZY                                                80   0.04%  0x0000428d text
│   ├── sym_IMNEYE333DZSYFXBOKOMWVRET5JB5STH5YU7A5A                                                 4   0.00%  0x0000c423 text
│   ├── sym_INGOC3HIN7IT63E7MEXFVIYQF5QY5HTI2NF5BAI                                                 4   0.00%  0x0000d3ab text
│   ├── sym_IP3LLUNJTDBIIPB3UG65MJFJZABGVNT2GN3EQPY                                               104   0.05%  0x00002935 text
│   ├── sym_IP6WU64QS4IVGB7NNVJQXIIZOPZ7BNGCRBHGZAY                                                64   0.03%  0x000012b5 text
│   ├── sym_IPYDOGNKVSD5CNASNRZPFKSG4XKU4ZG4SVERI7Q                                               156   0.08%  0x00003e75 text
│   ├── sym_IR35GG4PDOFSCXR7THM335I5TJB4WECPOH76U4A                                                 6   0.00%  0x0000d3b9 text
│   ├── sym_IS5N626FV5MT54PZIWSKFZUUH6WWJWJ46G6YN3A                                                32   0.02%  0x0000b651 text
│   ├── sym_ISRNCFWBTT4KSFYQJXIFGDN3WBSYLDKRHHD3X6I                                               156   0.08%  0x0000d0d5 text
│   ├── sym_IXGTNRGKILIZPWG2NJIZ2ALUPW2IM3XFVCGJW2I                                                12   0.01%  0x000030b9 text
│   ├── sym_IXYRVGMAX4SRXA2W5Z6EII6E55G3FBKT7HXOFRA                                                48   0.02%  0x000040b5 text
│   ├── sym_IYZQNCOB4T4XO27DREWRIWJFVHVS355NEDBEGEQ                                                26   0.01%  0x0000d25f text
│   ├── sym_IZN3QWH7I4A7OX5E6DK53W35W3UX25DTZ6CQ57Q                                                22   0.01%  0x0000b51d text
│   ├── sym_J2P7WZISHCGUVLXBD3BFD73SF2W3GPI25AVVWJQ                                                 4   0.00%  0x0000d393 text
│   ├── sym_J2SUO2NMPPNDQZAGB2FE5TAXJFMJ5FZXKAPNVFQ                                                18   0.01%  0x0000bb77 text
│   ├── sym_J37BG6JCJH4HLEAZFO6RKXEFAKKSZ3ZSQA5YSSQ                                                52   0.03%  0x000087f5 text
│   ├── sym_J5F7QGRFPKMLWRNSXZXS5YI7BM4DUTISCOASCOA                                               328   0.16%  0x00009289 text
│   ├── sym_J6GSOAR5JXT4NJSWBCHNFE7NJVN4OMXGXF7UMHI                                                28   0.01%  0x0000a959 text
│   ├── sym_J7GHPMETICF7YIYPYOXLDAIRSL3H3JYLLEQ3C4Q                                                22   0.01%  0x0000bcef text
│   ├── sym_JANNQMW3JZGYLNSOPAA2HBYBA6JBSX4W7VBR56Q                                                16   0.01%  0x00003925 text
│   ├── sym_JBMIQXYLJQQB56KLSIZ2WVKBMEMRZHLRBGLEPTA                                                 2   0.00%  0x0000d3d7 text
│   ├── sym_JHXS4T25BAYOMDDZMWPX3HMPENRV73GSV2RYHAI                                                32   0.02%  0x000030c5 text
│   ├── sym_JIJASGQH4XEEPZL7D35VQHVPKKLANGDBS2M46NQ                                               180   0.09%  0x000050f5 text
│   ├── sym_JKMI2SFC2N7KXC6XI6ZEAONO7SV2US6LWEISHOY                                                20   0.01%  0x00003d55 text
│   ├── sym_JLDLLKBNDO6T4E6HHXX2AI4IG5EDEVR7ET3G3HY                                                 8   0.00%  0x0000b433 text
│   ├── sym_JNP3XPG2S47QWEENF5PX2JQ36HNB7C2PPNDBQRI                                                40   0.02%  0x0000b397 text
│   ├── sym_JOD4HBACYVOMP3CDGJCWGWOV76FFL6T5SRSXLJA                                                36   0.02%  0x00004269 text
│   ├── sym_JQ5GTNCJKXERB3SSKQRXLQOKWJQVRNEOVZZZVXI                                               180   0.09%  0x00006e25 text
│   ├── sym_JQOBED6Y6P46KNYF2UD53QPDVNRPPOKMQL6EEBY                                                12   0.01%  0x0000347d text
│   ├── sym_JTNP7UFMKYWSFCHJEA5IASO3QVW3HK4YV6YOJYQ                                                72   0.04%  0x0000a697 text
│   ├── sym_JU2KBYZVAT7EYGVZA4FU7TNK2PDUQNCWUBE5MWQ                                               100   0.05%  0x0000b9f9 text
│   ├── sym_JYVNTINWWHBNIBW6ZPFJYFKZBQTI25EUE75U36Y                                                48   0.02%  0x00002895 text
│   ├── sym_K4XFYUFHWSS4WLYRDTKOJ7STOPYHBKAJBCXHBBY                                                98   0.05%  0x0000bf21 text
│   ├── sym_K5GMJMBHBYPRCUIWKNEXGPSNQEZKEMBAP4JWHBQ                                                48   0.02%  0x00003f39 text
│   ├── sym_KB52DURVZMKV23HAOWR2F7RBPDMWZDB7UEFUF5Y                                                38   0.02%  0x0000c749 text
│   ├── sym_KBJ4SX4MJK4IAM4DI3ILSISVXIP6O72O62TW3OQ                                               312   0.16%  0x000051a9 text
│   ├── sym_KC3JIKE7HTERE3Q3BXMRUIDPAENUZKVBIDO6ODY                                                44   0.02%  0x00005099 text
│   ├── sym_KDVUZRFFNEKEYZUMWT3PLTLXHLI66NLVCZIQ63I                                                84   0.04%  0x00007b59 text
│   ├── sym_KG2VBRTMWEW3RRRYK7LLTZ6JSZW5T222EN243NA                                                20   0.01%  0x000085d9 text
│   ├── sym_KH2TZBL3IC4Q72SOWRZYKXJYTC66QUG36J2D64Q                                                32   0.02%  0x00004551 text
│   ├── sym_KHCOV3Y476ESNIVYZPGAZMIYAIZNR3YMGCWNDEQ                                                94   0.05%  0x0000c093 text
│   ├── sym_KJCOLESMOR2VQMSVYVLA5QHBPH47X2C24VOOG4A                                                68   0.03%  0x00000a7d text
│   ├── sym_KM5SKFVNZKDXUQ7BDD3RZ5UCA5E3ZDVNWYJVR3Y                                                22   0.01%  0x0000d32b text
│   ├── sym_KNXPCDCG3D5MEDJBO3R6REAMOHWZ5KSX2FRQDJA                                                48   0.02%  0x00009725 text
│   ├── sym_KOE6VAFEEMU6WWJIX2YPZ4GY7B7U3D4BFIDGCKQ                                                16   0.01%  0x00007a5d text
│   ├── sym_KPFX5DX5ZELDYOXMANAMJNLUVYL5UARGZZJQZWY                                                 6   0.00%  0x0000d38b text
│   ├── sym_KQ364TAUBSTGBVLC6BUZ6LU5UQACEISDV2KKO5I                                                34   0.02%  0x0000b4fb text
│   ├── sym_KQ4RAL3HW3LUBE4EKZDESO77BJMQRXFGP63ANLQ                                                52   0.03%  0x00004591 text
│   ├── sym_KQ7WDRFWHZIBRVZJQIHMC5NBIZUJ4NGFK5AE4FQ                                                34   0.02%  0x0000c6d7 text
│   ├── sym_KRTSAGE6UQEKIDTX7YT7JTDHPIQDYPJEPVEBI7Y                                               158   0.08%  0x0000d989 text
│   ├── sym_KTCPHKPMWNHFL5F33V7S5RPUDDKGTUD3PGP5JDY                                                 6   0.00%  0x0000c505 text
│   ├── sym_KTQBCJCS6ZFME6L34RBQ7UWZHSXHACX63GIAXXA                                                26   0.01%  0x0000b013 text
│   ├── sym_KXE6R52JHXVKOK6AHXAXVCPJHWR4FK73UB2AK7I                                                42   0.02%  0x0000b9cf text
│   ├── sym_KZ5CVONZGMGIGNMI7YD6HLN3FXAAJK6OMEJW6BQ                                                52   0.03%  0x00006551 text
│   ├── sym_L2IWXNCKXJIQJRTEIIW7HGFEPJAQM34TKD2GOIA                                               332   0.17%  0x0000cddd text
│   ├── sym_L4JTLGMK2AWYAAPRB3O77773SG36X2NTZJ3FAHA                                               200   0.10%  0x00007589 text
│   ├── sym_L5C26ZSNQI565LEG7RLARW2YHH2JFY3FSKUZSXI                                                 6   0.00%  0x0000c50b text
│   ├── sym_L5UCRJFFWEVVII5IYG6PAKIQHXM34B62KO6ERPY                                                 6   0.00%  0x0000cf4b text
│   ├── sym_L6PMWNGLPP3PPE5VXCOSSV3MV3T2BL4BGW2D55I                                                76   0.04%  0x00005629 text
│   ├── sym_LBMK4A4WDY2PADK4FL5NEGDC7LNWVL3ABHKNBNI                                                92   0.05%  0x000057a5 text
│   ├── sym_LD7POL7GF4RVHQAHOKQTNUEZKJVMPUNJOKZNIUQ                                                36   0.02%  0x00000481 text
│   ├── sym_LIY23QT3GHIV7NCGJ6ZW6LB2ZUSI56CIFCL6HUY                                                28   0.01%  0x00007911 text
│   ├── sym_LIYGXI2UGDXBB3WZBJYHTKFR7X66AHBTSGA7ZTA                                                20   0.01%  0x0000a66b text
│   ├── sym_LKCMUIZAJSOHIZE54V37DJ4ULJ25HGEY7F7ST5I                                                 8   0.00%  0x0000c3bf text
│   ├── sym_LM7D7HNOQ4ZSVHG57A76HV7IHO64U3UNOQPQE2Q                                                 4   0.00%  0x0000d3af text
│   ├── sym_LNN7PLFSHKTBSGI6XADTIXAXYU3NPYQ5OW62J3Q                                                84   0.04%  0x00008499 text
│   ├── sym_LOTFHGQTFUFWGX7HOTL4Q2XATGIJRVIMCMOYRMA                                                20   0.01%  0x00006425 text
│   ├── sym_LPFN6QJEOHBT4AP2K7MEYWDZW35U5VHIHXOA54I                                                52   0.03%  0x00007199 text
│   ├── sym_LPSWZC6GM7XALB6N6RYMS3MEA6NFGSWMZA7M2HI                                                18   0.01%  0x0000cfab text
│   ├── sym_LSR5N2N2C7XYSQRTGIPCWWENUSS22I57DHN42XQ                                                64   0.03%  0x000096c1 text
│   ├── sym_LSYZDZOMTD6BKKRX25HIBNLFKSFDXBS3PS4UKOY                                                24   0.01%  0x00007301 text
│   ├── sym_LTK3JFZ4BJDMQABIT3HFYUXBCSUMEPBS7V5LR5I                                                 2   0.00%  0x0000d3a3 text
│   ├── sym_LZEJCP3HZIBKMJQC47UQXAHGCQ52QF47EXOH2WA                                                36   0.02%  0x0000795d text
│   ├── sym_LZWMHZYOCOZFEZM63EFTHCONDNYRE5YDAMU6QDQ                                                12   0.01%  0x00003d69 text
│   ├── sym_M5KZ7IUFQS3GAPM2XULFZJYVJRC6CF5FL4S67LI                                                40   0.02%  0x0000a979 text
│   ├── sym_M5NXXZSYW5XYDZUQUOZMKSTD6GIS5XZ7Y4SKNVI                                                 4   0.00%  0x0000c3e3 text
│   ├── sym_M65PCSZAPVYR7V5YEMYJW264OYLXMV6F2CRGMXQ                                                28   0.01%  0x0000cb91 text
│   ├── sym_M6GAC6MAOPNC6NCUMDJLL6KJSB4WBDHEVSNEZ3Y                                               156   0.08%  0x000039e5 text
│   ├── sym_M6MZU5PVUKHQMWMMC4UT23L7SRBW44JZLP26X4I                                                 4   0.00%  0x0000b5f1 text
│   ├── sym_M7NFHAM4FWTXSZMPV3DTHM2V6JD26AKK4R2A6YI                                                14   0.01%  0x0000c1c3 text
│   ├── sym_M7NKEGCVSB2HEFKUDIWCVYCIMQUM54M7UEAEAFY                                               276   0.14%  0x00004a7d text
│   ├── sym_MAOKHHVPGVT23KVRN33B7KPEJU6F55EB66KOGDQ                                                32   0.02%  0x00003935 text
│   ├── sym_MBHLAUPQK3H6ERLQXCLUB2AQHB6N7MDDZSUQGSI                                                86   0.04%  0x0000b729 text
│   ├── sym_MD2ACKWOI3UMWSI6IONGH6VN62ROA3VVQP7HYBQ                                                12   0.01%  0x00004785 text
│   ├── sym_MD56XYITEHSLIFIRQT26SWOCASBX33AYW4XGGWY                                                 6   0.00%  0x0000c303 text
│   ├── sym_MDF364N4PQDEA5ZGP5CB3ZDZVZM5Q32KSEZZ5HI                                               100   0.05%  0x00006439 text
│   ├── sym_MDHKPKX32Z7DO2BLK6FWY6VVUNBGZLDRAUQL6ZY                                                80   0.04%  0x0000b02d text
│   ├── sym_MF4WRTQNYFRYRFGW7FZUI3ZAYNQZ5EQ54QSK6JQ                                                68   0.03%  0x0000a881 text
│   ├── sym_MHDCHYAEWBCIUYGOTWRWGZEJ6XEBEBUHOO5T6WY                                                 6   0.00%  0x0000adb3 text
│   ├── sym_MJCF2WRL4I323V23HKVENOJWV5IXH54R5X6LJRY                                                24   0.01%  0x0000302d text
│   ├── sym_MJFFFAJVV3IQTOJK6UL2575XXGCEKTIIFXD5MAQ                                                32   0.02%  0x0000a935 text
│   ├── sym_MJMICEV3AHUJUDNI6JLXYNXCJNL4PTPUQLXISYA                                                48   0.02%  0x00002dad text
│   ├── sym_MKU2XEL6QB4MO4JU3HW4P3NALUM7PALQ3OF2VGA                                                36   0.02%  0x00004699 text
│   ├── sym_MLZNDMDYRI6WNTNQ4RIQGPD423CK7RT4YVI5CAI                                                32   0.02%  0x00008241 text
│   ├── sym_MQQDWQQHBS7ZPZWBMOTGVNNHVXRAEPOMLYRTE3A                                                10   0.00%  0x0000cfa1 text
│   ├── sym_MR2HDMT6FMX7P5HJAUSXDTOYNLKDM5AILMXKYDY                                                 4   0.00%  0x0000c459 text
│   ├── sym_MS2INTHZLDZMKZ5TZUDLWHPLKH3FLVZPA26JG6A                                               176   0.09%  0x000008d5 text
│   ├── sym_MU3XYVVMYLJLKMGJF7LAP24WAIB7Z5D7MAZ6MYY                                                34   0.02%  0x0000bbdd text
│   ├── sym_MVDV5RBWBEZV6THUS3WDA3RV4H6NH2D4IESH3IA                                               160   0.08%  0x0000b8c7 text
│   ├── sym_MWD4AC6ISIKEYDTZF7KXOTJOBUPKKWWLNRGAYAA                                                20   0.01%  0x0000c847 text
│   ├── sym_MWHYECJZLQQJKLQZGDI66SVA3IIWYKXL7G5FMHY                                                24   0.01%  0x00003e31 text
│   ├── sym_MYZDSWHZMVTUGPWK7CFFVMNCPRPZBKC3UH2GTLQ                                                36   0.02%  0x00003895 text
