-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat9_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat9_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat9_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sym_XVWN3IZ65SG2YZAV5STIEBPJ2RGWTP2JZ3UEJLQ                                               112   0.06%  0x00002edd text
│   ├── sym_XW2AJRDPRGLPOQ7S6SBIDHJSPT737QJRC7LOWOI                                                 8   0.00%  0x0000f0e9 text
│   ├── sym_XYKOVFYGOSL56Y753SKDQGINYTUFZGQJGBB54WI                                                42   0.02%  0x0000e2e5 text
│   ├── sym_XYMSM3YEXEOTUFIX3SPRBT27O44DJZKZVLNHELY                                                36   0.02%  0x00004db1 text
│   ├── sym_XZI6G6Q6VRUG7VEEZ6MRLQSKKLNRXSTTIGRIBGI                                               180   0.09%  0x00004aa5 text
│   ├── sym_Y2GIB7EXNTBLRBNUKLVNRT5GVVFFBQUHHXVDNIA                                               122   0.06%  0x0000d6c3 text
│   ├── sym_Y5RIWFUVP4FHJFYC7FBZKM2MV7INK43TLWQ5URA                                                20   0.01%  0x00003639 text
│   ├── sym_Y6HXZQJARJ7FDWKGPREPQGRRGDOQMXHDALUK6KY                                                68   0.04%  0x00009469 text
│   ├── sym_Y7OO3C7LC7PMYBGKXWZZTXT543OZBBFICIUE4ZQ                                               104   0.05%  0x00008a69 text
│   ├── sym_YA57TPZ3CLQ6C73TD2RIGTELUAMYOOAKHU5T7RQ                                               120   0.06%  0x0000ffa7 text
│   ├── sym_YALH7ITCZC2I3DKKSCA2JYBHGCNJVLZDI66QV5Y                                                64   0.03%  0x00008b29 text
│   ├── sym_YAOI5BW7G2C6EUUY2B4S7A3CWX63A6MP2T3O5KA                                                48   0.02%  0x000045d5 text
│   ├── sym_YAXRHPGUPFCJO4WSKQPZEO436Y5T46SXRHLZXQQ                                                34   0.02%  0x0000d557 text
│   ├── sym_YAZXXBE3UO3G4AM6TR2NFBXVHOGUGHIF6JXVVLI                                                26   0.01%  0x0000f7cb text
│   ├── sym_YBOODJ7VBLXRRILCBQXIORIXU3GHRAYK6WULLQY                                                18   0.01%  0x0000ecc5 text
│   ├── sym_YBUOIVJGKD57C5J4XCQFOKF4I5XT74ICLDOCNXA                                               212   0.11%  0x00001415 text
│   ├── sym_YC66UGX6MOQTIIQWNV3A75GY7OEJJP2GWUG7PRA                                               100   0.05%  0x0000fdf3 text
│   ├── sym_YFEG7XETZSEYL2RRUIGUAZZ26GZ66YZE576CSFY                                               314   0.16%  0x0000edbd text
│   ├── sym_YG4UROEKVB7ZBE5TWHLNJHYKSFBTXGBYAX3RXRI                                                44   0.02%  0x000093b1 text
│   ├── sym_YHVCZX2JW2WJF77BGOWGQVSUJFQZOE2VIV4ZMVI                                                 2   0.00%  0x0001070b text
│   ├── sym_YL4RMM7WH2QQSRTLJX7L5Q2F5KYIEZ5IWMCN3UQ                                               128   0.07%  0x0000130d text
│   ├── sym_YLRTPBVG5ROXKOW4KXUYITRUY3FD2MVZW5LF7ZA                                                20   0.01%  0x000090c9 text
│   ├── sym_YMBI57OSTLFK65WQKT7WKM26EFMSOHLSMFNNR4I                                                 4   0.00%  0x0000f1b7 text
│   ├── sym_YMYBLUNGTCES7MXOE6QXWGEIWKH526O6F3XE54I                                                72   0.04%  0x00006611 text
│   ├── sym_YO63O7UPZVJSSWSTP2RLCF4C4DYZOGO4G5ZZLXQ                                                34   0.02%  0x000101f1 text
│   ├── sym_YPX52I634VC5B2OJQEPDNDQIIB7WYDUSD6FNWNI                                               160   0.08%  0x00005dad text
│   ├── sym_YQ56AGTCVZ3UPZZLXRYHVATKHPL7MTRD5B75AMY                                                24   0.01%  0x0000f47d text
│   ├── sym_YSZWVKZKUSXGZRHJY5IKDFGYXO2FS6GPVYQ5EKQ                                                 4   0.00%  0x0000ff77 text
│   ├── sym_YZ554N3225FHWC7CK3UNRUMI3O4SGFLKXVRCFXA                                                 4   0.00%  0x00010253 text
│   ├── sym_YZMCMF2VDK5EZ5GH5K4G77V4XY7KHBJNPGELPVQ                                                12   0.01%  0x00002f4d text
│   ├── sym_Z2UX5UTB5Z23YIGSZL6SYVFGKTIKGYQU4PIG7QI                                                 6   0.00%  0x000106fd text
│   ├── sym_Z3745JZ5MC4MMBP2LFCOSP7OKPPVFDOPIURJWVQ                                               252   0.13%  0x00004479 text
│   ├── sym_Z3P3D5U3YDA66QTFRMTODYQPS5XZL7N2E3M2DIY                                                18   0.01%  0x0000d04d text
│   ├── sym_Z5P37ZM5NV6ZBT22ED5VVQFLDPP3QCCN56BNOSQ                                                20   0.01%  0x0000e807 text
│   ├── sym_Z6KT7HUF52G7UOMRGC2L5A3BQU4LEXREAA6LNKY                                                80   0.04%  0x0000d1b5 text
│   ├── sym_Z6SWMDBE3FHPASES2GEZRCNTNJKSKBQXPSTEH5Q                                                32   0.02%  0x0000dc61 text
│   ├── sym_Z7NJGBYWCKFTEHRYWAIDKWPEUN45273QSWUA5CY                                                60   0.03%  0x00000d55 text
│   ├── sym_ZA5SDIYL3AVNDD7AHK7E7AUJI3LEYUOUHLD4V7A                                                40   0.02%  0x00009d75 text
│   ├── sym_ZBPJ22BXDBC3S7A4QI6WOFWFQMYIGT2P4GNU3XA                                               200   0.10%  0x00004629 text
│   ├── sym_ZC6NJBPUISWILQK6OTOBMJVVUT63JRIDGH5WNCY                                               132   0.07%  0x0000ae7d text
│   ├── sym_ZG4AW57AAT4BVE2J2CU4KMCCWK46ENDRPKBYXEQ                                                36   0.02%  0x00010615 text
│   ├── sym_ZIE6EQ2YDF5ZLLLNRMU6NPOFHB7VMBHYMI4646I                                                68   0.04%  0x000048a9 text
│   ├── sym_ZKNU3LNC3IIJRJ2C77A7SUOH2SVY4ZXIQHIIVZI                                                36   0.02%  0x0000899d text
│   ├── sym_ZLXXGUFNBKYTUHSDKKKU4A6O7RMXODI4OQA6IUY                                                 6   0.00%  0x0000f0a9 text
│   ├── sym_ZQE76VUU7S5U7DETTZA65E75LHFWL5PGRN4JPHI                                                12   0.01%  0x00009115 text
│   ├── sym_ZQHB3ANU2DANFLJZLZL5U4SPQ2ZDVUAHI35744Y                                                32   0.02%  0x00008525 text
│   ├── sym_ZT5CPONXDAFRAB5RWMA6LXPAT5TEFYV2YKU6P6A                                                12   0.01%  0x00003cf1 text
│   ├── sym_ZUFGUNQKQRINYDDQ2AFT3BJLR3IFVV6WJFPT3PA                                                44   0.02%  0x0000f1f3 text
│   ├── sym_ZWMGPE3QKJAQI4HTKIFMREKNKAUYHMAALNVM2QI                                                36   0.02%  0x00004e15 text
│   ├── sym_ZZDNF2NNUMTRE4Y6NUTK3CJU3EQI64HKYHSTDAI                                                 8   0.00%  0x0000f00f text
│   ├── sync_evt_pool                                                                              44   0.02%  0x20000e5c net_buf_pool_area
│   ├── sys_clock_cycle_get_32                                                                     30   0.02%  0x0002760b text
│   ├── sys_clock_driver_init                                                                     820   0.43%  0x0001cc09 text
│   ├── sys_clock_set_timeout.constprop.0                                                         264   0.14%  0x0001fe39 text
│   ├── sys_clock_tick_get                                                                         48   0.02%  0x0001eea1 text
│   ├── sys_clock_timeout_handler                                                                 480   0.25%  0x0001dc71 text
│   ├── sys_dlist_remove.lto_priv.3.lto_priv.0                                                     16   0.01%  0x00024cb9 text
│   ├── sys_get_le32.lto_priv.0                                                                     4   0.00%  0x00025155 text
│   ├── sys_heap_free                                                                              44   0.02%  0x00023eb5 text
│   ├── sys_heap_init                                                                             176   0.09%  0x00023ee1 text
│   ├── sys_mem_swap.constprop.0                                                                   28   0.01%  0x0002873f text
│   ├── sys_memcpy_swap.lto_priv.1.lto_priv.0                                                      20   0.01%  0x00025af7 text
│   ├── sys_slist_append.lto_priv.5.lto_priv.0                                                     20   0.01%  0x00023fbf text
│   ├── sys_slist_find_and_remove.lto_priv.0.lto_priv.0                                            32   0.02%  0x00025c03 text
│   ├── sys_slist_get.lto_priv.2                                                                   20   0.01%  0x000257fd text
│   ├── sys_slist_prepend.lto_priv.2.lto_priv.0                                                    14   0.01%  0x00025b0b text
│   ├── sys_slist_remove.lto_priv.1.lto_priv.0                                                     32   0.02%  0x00025be3 text
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.01%  0x200008f8 datas
│   ├── tabulator.2                                                                                 3   0.00%  0x0002cca4 rodata
│   ├── thread_is_sliceable                                                                         4   0.00%  0x0002831d text
│   ├── timeout_list.lto_priv.0                                                                     8   0.00%  0x20000904 datas
│   ├── timeslot_callback                                                                         136   0.07%  0x0001b875 text
│   ├── transfer_next_chunk                                                                       532   0.28%  0x0001d4a5 text
│   ├── transition_complete                                                                        26   0.01%  0x00024d57 text
│   ├── transitions.0                                                                              12   0.01%  0x0002a4d8 rodata
│   ├── transport_evt_handler                                                                      20   0.01%  0x00024d0b text
│   ├── trigger_task_and_wait_for_event_or_error                                                   84   0.04%  0x0001e0c9 text
│   ├── trng_get_seed.constprop.0                                                                 324   0.17%  0x0001eaa5 text
│   ├── tx_complete_work                                                                            6   0.00%  0x00025439 text
│   ├── tx_notify_process                                                                          96   0.05%  0x00014df9 text
│   ├── tx_processor                                                                              628   0.33%  0x000191c1 text
│   ├── tx_work                                                                                    16   0.01%  0x20000780 datas
│   ├── u8_to_dec.constprop.0                                                                      84   0.04%  0x00028777 text
│   ├── uart_callback                                                                             230   0.12%  0x00023d39 text
│   ├── uart_console_init                                                                          44   0.02%  0x0001a909 text
│   ├── uart_irq_tx_disable                                                                        10   0.01%  0x000238a9 text
│   ├── uart_nrfx_uarte_driver_api.lto_priv.0                                                      68   0.04%  0x000295b8 uart_driver_api_area
│   ├── uart_poll_out.lto_priv.1.lto_priv.0                                                         6   0.00%  0x00024585 text
│   ├── uarte20_int_driven                                                                         20   0.01%  0x200006a4 datas
│   ├── uarte_20_data.lto_priv.0                                                                   12   0.01%  0x200006d0 datas
│   ├── uarte_20_init.lto_priv.0                                                                  128   0.07%  0x0001a041 text
│   ├── uarte_20z_config.lto_priv.0                                                                44   0.02%  0x00029fb4 rodata
│   ├── uarte_nrfx_err_check.lto_priv.0                                                            14   0.01%  0x00026a2d text
│   ├── uarte_nrfx_fifo_fill.lto_priv.0                                                           124   0.06%  0x00026dbb text
│   ├── uarte_nrfx_fifo_read.lto_priv.0                                                            40   0.02%  0x00026a61 text
│   ├── uarte_nrfx_irq_callback_set.lto_priv.0                                                     12   0.01%  0x00026b69 text
│   ├── uarte_nrfx_irq_err_disable.lto_priv.0                                                      12   0.01%  0x00026b23 text
│   ├── uarte_nrfx_irq_err_enable.lto_priv.0                                                       12   0.01%  0x00026b17 text
│   ├── uarte_nrfx_irq_is_pending.lto_priv.0                                                       54   0.03%  0x00026b2f text
│   ├── uarte_nrfx_irq_rx_disable.lto_priv.0                                                       14   0.01%  0x00026b09 text
│   ├── uarte_nrfx_irq_rx_enable.lto_priv.0                                                        14   0.01%  0x00026afb text
│   ├── uarte_nrfx_irq_rx_ready.lto_priv.0                                                         16   0.01%  0x00026aeb text
│   ├── uarte_nrfx_irq_tx_disable.lto_priv.0                                                       16   0.01%  0x00026abd text
│   ├── uarte_nrfx_irq_tx_enable.lto_priv.0                                                        52   0.03%  0x00026a89 text
│   ├── uarte_nrfx_irq_tx_ready_complete.lto_priv.0                                                30   0.02%  0x00026acd text
│   ├── uarte_nrfx_irq_update.lto_priv.0                                                            4   0.00%  0x00026b65 text
│   ├── uarte_nrfx_isr_int.lto_priv.0                                                              80   0.04%  0x000269dd text
│   ├── uarte_nrfx_pm_action                                                                       62   0.03%  0x00026fd1 text
│   ├── uarte_nrfx_poll_in.lto_priv.0                                                              38   0.02%  0x00026a3b text
│   ├── uarte_nrfx_poll_out.lto_priv.0                                                            176   0.09%  0x0001d2fd text
│   ├── uninit.lto_priv.0                                                                         108   0.06%  0x000250a9 text
│   ├── uninit.lto_priv.1.lto_priv.0                                                                4   0.00%  0x00023913 text
│   ├── unpend_thread_no_timeout.lto_priv.5                                                        22   0.01%  0x00028829 text
│   ├── unready_thread.lto_priv.0                                                                  84   0.04%  0x00020799 text
│   ├── unschedule_locked.lto_priv.0                                                               36   0.02%  0x00028867 text
│   ├── update_ccc.lto_priv.0                                                                     224   0.12%  0x0001bc8d text
│   ├── update_keys_check                                                                          66   0.03%  0x000278c5 text
│   ├── update_sec_level                                                                           48   0.02%  0x000251d3 text
│   ├── usage_fault.constprop.0                                                                    92   0.05%  0x0001fb35 text
│   ├── uuid128_base                                                                               17   0.01%  0x0002ce17 rodata
│   ├── uuid_to_uuid128                                                                           120   0.06%  0x00014cf9 text
│   ├── valid_keys                                                                                380   0.20%  0x0002ab78 rodata
