-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │                       │   │       │   ├── m_trx_dr_callback                            1220   0.61%  0x00018561 text
│       │                       │   │       │   ├── m_trx_ds_callback                             280   0.14%  0x0001807d text
│       │                       │   │       │   ├── m_trx_event_close                             100   0.05%  0x00017f1d text
│       │                       │   │       │   ├── m_trx_hcto_callback                            44   0.02%  0x00018011 text
│       │                       │   │       │   ├── m_trx_radio_off_callback                       20   0.01%  0x00017f81 text
│       │                       │   │       │   ├── m_trx_state_recv_pkt_do_entry_and_activity    124   0.06%  0x00017f95 text
│       │                       │   │       │   └── mp_acl_event_interface                          4   0.00%  0x2000085c datas
│       │                       │   │       └── ll_util.c                                         542   0.27%  - 
│       │                       │   │           ├── ll_util_conn_get                               26   0.01%  0x0002678d text
│       │                       │   │           ├── ll_util_dc_time_us_to_max_payload              70   0.04%  0x00026821 text
│       │                       │   │           ├── ll_util_default_phys_set                        8   0.00%  0x00026867 text
│       │                       │   │           ├── ll_util_get_transmit_window_delay_us           44   0.02%  0x0002686f text
│       │                       │   │           ├── ll_util_init_slave_conn                       168   0.08%  0x0001a4e1 text
│       │                       │   │           ├── ll_util_link_config_output_power_set           20   0.01%  0x0001a589 text
│       │                       │   │           ├── ll_util_request_query_and_adjust               98   0.05%  0x000267bf text
│       │                       │   │           ├── ll_util_zero_check                             24   0.01%  0x000267a7 text
│       │                       │   │           ├── m_conn_update                                  80   0.04%  0x0001a491 text
│       │                       │   │           └── m_power_control_set_power_for_all_phys          4   0.00%  0x2000088c datas
│       │                       │   └── mm                                                       3228   1.62%  - 
│       │                       │       └── src                                                  3228   1.62%  - 
│       │                       │           ├── mm_adv_buf.c                                      878   0.44%  - 
│       │                       │           │   ├── mm_adv_buf_adv_data_length                     32   0.02%  0x00025205 text
│       │                       │           │   ├── mm_adv_buf_alloc                              212   0.11%  0x00017db1 text
│       │                       │           │   ├── mm_adv_buf_append                              96   0.05%  0x00025089 text
│       │                       │           │   ├── mm_adv_buf_has_adv_data                        18   0.01%  0x000251e1 text
│       │                       │           │   ├── mm_adv_buf_has_new_adv_data                    78   0.04%  0x00025123 text
